id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_opd_ticket,opd.ticket,model_opd_ticket,base.group_user,1,1,1,1
access_opd_ticket_entry,opd.ticket.entry,model_opd_ticket_entry,base.group_user,1,1,1,1
access_opd_ticket_line,opd.ticket.line,model_opd_ticket_line,base.group_user,1,1,1,1

access_diagnosis_department,diagnosis.department,model_diagnosis_department,base.group_user,1,1,1,1
access_sample_type,sample.type,model_sample_type,base.group_user,1,1,1,1
access_diagnosis_group,diagnosis.group,model_diagnosis_group,base.group_user,1,1,1,1
access_examination_entry,examination.entry,model_examination_entry,base.group_user,1,1,1,1
access_examination_entry_line,examination.entry.line,model_examination_entry_line,base.group_user,1,1,1,1
access_examination_merge_line,examination.merge.line,model_examination_merge_line,base.group_user,1,1,1,1
access_examine_package,examine.package,model_examine_package,base.group_user,1,1,1,1
access_blood_bank_donor,blood.donor,model_blood_donor,base.group_user,1,1,1,1
access_blood_receiver,blood.receiver,model_blood_receiver,base.group_user,1,1,1,1

access_blood_product_lens,product.lens,model_product_lens,base.group_user,1,1,1,1

access_patient_info,patient.info,model_patient_info,base.group_user,1,1,1,1
access_optics_sale,optics.sale,model_optics_sale,base.group_user,1,1,1,1
access_optics_lens_sale_line,optics.lens.sale.line,model_optics_lens_sale_line,base.group_user,1,1,1,1
access_optics_sale_payment_line,optics.sale.payment.line,model_optics_sale_payment_line,base.group_user,1,1,1,1
