id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_opd_ticket,opd.ticket,model_opd_ticket,base.group_user,1,1,1,1
access_opd_ticket_entry,opd.ticket.entry,model_opd_ticket_entry,base.group_user,1,1,1,1
access_opd_ticket_line,opd.ticket.line,model_opd_ticket_line,base.group_user,1,1,1,1

access_diagnosis_department,diagnosis.department,model_diagnosis_department,base.group_user,1,1,1,1
access_sample_type,sample.type,model_sample_type,base.group_user,1,1,1,1
access_diagnosis_group,diagnosis.group,model_diagnosis_group,base.group_user,1,1,1,1
access_examination_entry,examination.entry,model_examination_entry,base.group_user,1,1,1,1
access_examination_entry_line,examination.entry.line,model_examination_entry_line,base.group_user,1,1,1,1
access_examination_merge_line,examination.merge.line,model_examination_merge_line,base.group_user,1,1,1,1
access_examine_package,examine.package,model_examine_package,base.group_user,1,1,1,1
access_blood_bank_donor,blood.donor,model_blood_donor,base.group_user,1,1,1,1
access_blood_receiver,blood.receiver,model_blood_receiver,base.group_user,1,1,1,1

access_blood_product_lens,product.lens,model_product_lens,base.group_user,1,1,1,1

access_patient_info,patient.info,model_patient_info,base.group_user,1,1,1,1
access_optics_sale,optics.sale,model_optics_sale,base.group_user,1,1,1,1
access_optics_lens_sale_line,optics.lens.sale.line,model_optics_lens_sale_line,base.group_user,1,1,1,1
access_optics_sale_payment,optics.sale.payment,model_optics_sale_payment,base.group_user,1,1,1,1
access_optics_sale_payment_line,optics.sale.payment.line,model_optics_sale_payment_line,base.group_user,1,1,1,1

access_advance_cash,advance.cash,model_advance_cash,base.group_user,1,1,1,1

access_bill_register,bill.register,model_bill_register,base.group_user,1,1,1,1
access_bill_register_line,bill.register.line,model_bill_register_line,base.group_user,1,1,1,1
access_bill_register_payment_line,bill.register.payment.line,model_bill_register_payment_line,base.group_user,1,1,1,1
access_bill_journal_relation,bill.journal.relation,model_bill_journal_relation,base.group_user,1,1,1,1

access_broker_info,broker.info,model_brokers_info,base.group_user,1,1,1,1
access_doctors_profile,doctors.profile,model_doctors_profile,base.group_user,1,1,1,1


access_commission,commission,model_commission,base.group_user,1,1,1,1
access_commission_configuration,commission.configuration,model_commission_configuration,base.group_user,1,1,1,1
access_commission_calculation,commission.calculation,model_commission_calculation,base.group_user,1,1,1,1
access_commission_payment,commission.payment,model_commission_payment,base.group_user,1,1,1,1
access_payment_type,payment.type,model_payment_type,base.group_user,1,1,1,1

access_leih_admission,leih.admission,model_leih_admission,base.group_user,1,1,1,1
access_leih_admission_line,leih.admission.line,model_leih_admission_line,base.group_user,1,1,1,1
access_admission_payment_line,admission.payment.line,model_admission_payment_line,base.group_user,1,1,1,1

access_inventory_product_entry,inventory.product.entry,model_inventory_product_entry,base.group_user,1,1,1,1
access_inventory_product_entry_line,inventory.product.entry.line,model_inventory_product_entry_line,base.group_user,1,1,1,1

access_inventory_requisition,inventory.requisition,model_inventory_requisition,base.group_user,1,1,1,1
access_inventory_requisition_line,inventory.requisition.line,model_inventory_requisition_line,base.group_user,1,1,1,1

access_leih_money_receipt,leih.money.receipt,model_leih_money_receipt,base.group_user,1,1,1,1
access_bill_register_payment,bill.register.payment,model_bill_register_payment,base.group_user,1,1,1,1
access_admission_payment,admission.payment,model_admission_payment,base.group_user,1,1,1,1


access_diagnosis_sticker,diagnosis.sticker,model_diagnosis_sticker,base.group_user,1,1,1,1
access_diagnosis_sticker_line,diagnosis.sticker.line,model_diagnosis_sticker_line,base.group_user,1,1,1,1

